year,player,probas,target,pred_award_tm,year-player,predicted,award_pos
1997.0,glen rice,0.3080810392859177,1,3,1997.0glen rice,1,F
1998.0,shaquille o'neal,0.9962749497528568,1,1,1998.0shaquille o'neal,1,C
1998.0,david robinson,0.987843159940857,1,2,1998.0david robinson,1,C
1998.0,chris webber,0.4897638444095586,0,3,1998.0chris webber,1,C
1998.0,michael jordan,0.9972539411852956,1,1,1998.0michael jordan,1,G
1998.0,tim hardaway,0.6888354620303534,1,1,1998.0tim hardaway,1,G
1998.0,gary payton,0.5534660097124658,1,2,1998.0gary payton,1,G
1998.0,rod strickland,0.30687593869244484,1,2,1998.0rod strickland,1,G
1998.0,reggie miller,0.2891975344748805,1,3,1998.0reggie miller,1,G
1998.0,allen iverson,0.17408734452476304,0,3,1998.0allen iverson,1,G
1998.0,karl malone,0.9975300109986356,1,1,1998.0karl malone,1,F
1998.0,tim duncan,0.966920611727269,1,1,1998.0tim duncan,1,F
1998.0,grant hill,0.6675807446781563,1,2,1998.0grant hill,1,F
1998.0,kevin garnett,0.26175230527196675,0,2,1998.0kevin garnett,1,F
1998.0,vin baker,0.20811431931882626,1,3,1998.0vin baker,1,F
1998.0,scottie pippen,0.19493048935429155,1,3,1998.0scottie pippen,1,F
2000.0,shaquille o'neal,0.9999909212269326,1,1,2000.0shaquille o'neal,1,C
2000.0,alonzo mourning,0.955208454928962,1,2,2000.0alonzo mourning,1,C
2000.0,david robinson,0.8409934309452002,1,3,2000.0david robinson,1,C
2000.0,gary payton,0.9835069172107718,1,1,2000.0gary payton,1,G
2000.0,kobe bryant,0.8098670691453641,1,1,2000.0kobe bryant,1,G
2000.0,allen iverson,0.662882409467848,1,2,2000.0allen iverson,1,G
2000.0,jason kidd,0.24426923775868106,1,2,2000.0jason kidd,1,G
2000.0,jerry stackhouse,0.15592972699214688,0,3,2000.0jerry stackhouse,1,G
2000.0,terrell brandon,0.15259000653526855,0,3,2000.0terrell brandon,1,G
2000.0,karl malone,0.9907623428365401,1,1,2000.0karl malone,1,F
2000.0,tim duncan,0.9827799850722544,1,1,2000.0tim duncan,1,F
2000.0,kevin garnett,0.9410567719284552,1,2,2000.0kevin garnett,1,F
2000.0,chris webber,0.9059669985955032,1,2,2000.0chris webber,1,F
2000.0,grant hill,0.8350176658856809,1,3,2000.0grant hill,1,F
2000.0,vince carter,0.7379819097303848,1,3,2000.0vince carter,1,F
2002.0,shaquille o'neal,0.9985225066436856,1,1,2002.0shaquille o'neal,1,C
2002.0,dirk nowitzki,0.876607825799077,1,2,2002.0dirk nowitzki,1,C
2002.0,david robinson,0.14931085127118526,0,3,2002.0david robinson,1,C
2002.0,kobe bryant,0.9419962252824148,1,1,2002.0kobe bryant,1,G
2002.0,gary payton,0.9284430110472488,1,1,2002.0gary payton,1,G
2002.0,paul pierce,0.9113817960942316,1,2,2002.0paul pierce,1,G
2002.0,allen iverson,0.896140964788208,1,2,2002.0allen iverson,1,G
2002.0,baron davis,0.399337874783594,0,3,2002.0baron davis,1,G
2002.0,steve nash,0.24797186840742114,1,3,2002.0steve nash,1,G
2002.0,tim duncan,0.9994436551232776,1,1,2002.0tim duncan,1,F
2002.0,kevin garnett,0.9415101297605952,1,1,2002.0kevin garnett,1,F
2002.0,tracy mcgrady,0.9351077115240294,1,2,2002.0tracy mcgrady,1,F
2002.0,chris webber,0.9176223691062896,1,2,2002.0chris webber,1,F
2002.0,elton brand,0.5798848728958276,0,3,2002.0elton brand,1,F
2002.0,karl malone,0.5188688188268845,0,3,2002.0karl malone,1,F
2003.0,shaquille o'neal,0.9967210593213791,1,1,2003.0shaquille o'neal,1,C
2003.0,jermaine o'neal,0.6595394854203305,1,2,2003.0jermaine o'neal,1,C
2003.0,ben wallace,0.15080397556222208,1,3,2003.0ben wallace,1,C
2003.0,tracy mcgrady,0.9987923562244108,1,1,2003.0tracy mcgrady,1,G
2003.0,kobe bryant,0.9952512752416054,1,1,2003.0kobe bryant,1,G
2003.0,jason kidd,0.8781170614087406,1,2,2003.0jason kidd,1,G
2003.0,allen iverson,0.8131270418332773,1,2,2003.0allen iverson,1,G
2003.0,stephon marbury,0.5300385608229504,1,3,2003.0stephon marbury,1,G
2003.0,steve nash,0.5160932656789905,1,3,2003.0steve nash,1,G
2003.0,tim duncan,0.998723333581238,1,1,2003.0tim duncan,1,F
2003.0,kevin garnett,0.9951625021529972,1,1,2003.0kevin garnett,1,F
2003.0,dirk nowitzki,0.986382556696992,1,2,2003.0dirk nowitzki,1,F
2003.0,chris webber,0.8606512015726235,1,2,2003.0chris webber,1,F
2003.0,paul pierce,0.7387786093042568,1,3,2003.0paul pierce,1,F
2003.0,shawn marion,0.6299372298090489,0,3,2003.0shawn marion,1,F
2004.0,shaquille o'neal,0.960905964868533,1,1,2004.0shaquille o'neal,1,C
2004.0,yao ming,0.31826236303774386,1,2,2004.0yao ming,1,C
2004.0,ben wallace,0.2937608833139741,1,3,2004.0ben wallace,1,C
2004.0,kobe bryant,0.7616400404843514,1,1,2004.0kobe bryant,1,G
2004.0,sam cassell,0.7107184488608307,1,1,2004.0sam cassell,1,G
2004.0,tracy mcgrady,0.5950085183837948,1,2,2004.0tracy mcgrady,1,G
2004.0,chauncey billups,0.24863394324317886,0,2,2004.0chauncey billups,1,G
2004.0,stephon marbury,0.2349493176969581,0,3,2004.0stephon marbury,1,G
2004.0,baron davis,0.205775404415996,1,3,2004.0baron davis,1,G
2004.0,kevin garnett,0.9996175615912484,1,1,2004.0kevin garnett,1,F
2004.0,tim duncan,0.9949812527812668,1,1,2004.0tim duncan,1,F
2004.0,peja stojakovic,0.7244051262764101,1,2,2004.0peja stojakovic,1,F
2004.0,jermaine o'neal,0.6852512721709799,1,2,2004.0jermaine o'neal,1,F
2004.0,dirk nowitzki,0.5047239800634978,1,3,2004.0dirk nowitzki,1,F
2004.0,andrei kirilenko,0.27827027919063074,0,3,2004.0andrei kirilenko,1,F
2006.0,shaquille o'neal,0.4385145258763473,1,1,2006.0shaquille o'neal,1,C
2006.0,yao ming,0.35058173151575794,1,2,2006.0yao ming,1,C
2006.0,chris bosh,0.1985166639046924,0,3,2006.0chris bosh,1,C
2006.0,kobe bryant,0.9985706188378064,1,1,2006.0kobe bryant,1,G
2006.0,dwyane wade,0.9907333201264966,1,1,2006.0dwyane wade,1,G
2006.0,allen iverson,0.9808079227465012,1,2,2006.0allen iverson,1,G
2006.0,gilbert arenas,0.935831673625198,1,2,2006.0gilbert arenas,1,G
2006.0,chauncey billups,0.9221165726551322,1,3,2006.0chauncey billups,1,G
2006.0,steve nash,0.8857830117649745,1,3,2006.0steve nash,1,G
2006.0,lebron james,0.9991886250358488,1,1,2006.0lebron james,1,F
2006.0,dirk nowitzki,0.9964682349476142,1,1,2006.0dirk nowitzki,1,F
2006.0,elton brand,0.9821373179874135,1,2,2006.0elton brand,1,F
2006.0,kevin garnett,0.9452680502509248,0,2,2006.0kevin garnett,1,F
2006.0,shawn marion,0.9262572740827152,1,3,2006.0shawn marion,1,F
2006.0,pau gasol,0.9060645557201764,0,3,2006.0pau gasol,1,F
2007.0,yao ming,0.7872978865251641,1,1,2007.0yao ming,1,C
2007.0,amar'e stoudemire,0.6107354921001947,1,2,2007.0amar'e stoudemire,1,C
2007.0,dwight howard,0.4643830509217884,1,3,2007.0dwight howard,1,C
2007.0,kobe bryant,0.9836995070947734,1,1,2007.0kobe bryant,1,G
2007.0,dwyane wade,0.9366202577054772,1,1,2007.0dwyane wade,1,G
2007.0,steve nash,0.9358018003145079,1,2,2007.0steve nash,1,G
2007.0,tracy mcgrady,0.913235795125468,1,2,2007.0tracy mcgrady,1,G
2007.0,gilbert arenas,0.7600267602621319,1,3,2007.0gilbert arenas,1,G
2007.0,vince carter,0.7050265423281549,0,3,2007.0vince carter,1,G
2007.0,dirk nowitzki,0.9925016488433628,1,1,2007.0dirk nowitzki,1,F
2007.0,lebron james,0.9907392094789532,1,1,2007.0lebron james,1,F
2007.0,tim duncan,0.9835040496116584,1,2,2007.0tim duncan,1,F
2007.0,kevin garnett,0.7703903491179742,1,2,2007.0kevin garnett,1,F
2007.0,carlos boozer,0.5952191615426079,0,3,2007.0carlos boozer,1,F
2007.0,chris bosh,0.5613628319193761,1,3,2007.0chris bosh,1,F
2008.0,amar'e stoudemire,0.9729183381858668,1,1,2008.0amar'e stoudemire,1,C
2008.0,dwight howard,0.9595199048914628,1,2,2008.0dwight howard,1,C
2008.0,yao ming,0.7174641957752591,1,3,2008.0yao ming,1,C
2008.0,kobe bryant,0.9890029489287558,1,1,2008.0kobe bryant,1,G
2008.0,chris paul,0.9863737694533736,1,1,2008.0chris paul,1,G
2008.0,allen iverson,0.906462239558118,0,2,2008.0allen iverson,1,G
2008.0,chauncey billups,0.6765229976019339,0,2,2008.0chauncey billups,1,G
2008.0,deron williams,0.6635770103923566,1,3,2008.0deron williams,1,G
2008.0,steve nash,0.647766358125499,1,3,2008.0steve nash,1,G
2008.0,lebron james,0.9988094084661324,1,1,2008.0lebron james,1,F
2008.0,kevin garnett,0.9217697204362288,1,1,2008.0kevin garnett,1,F
2008.0,tim duncan,0.9009171874484526,1,2,2008.0tim duncan,1,F
2008.0,dirk nowitzki,0.8983456082708311,1,2,2008.0dirk nowitzki,1,F
2008.0,paul pierce,0.7043168986486487,1,3,2008.0paul pierce,1,F
2008.0,carlos boozer,0.5242661021565288,1,3,2008.0carlos boozer,1,F
2010.0,dwight howard,0.9733789720080368,1,1,2010.0dwight howard,1,C
2010.0,amar'e stoudemire,0.5919224858814705,1,2,2010.0amar'e stoudemire,1,C
2010.0,chris bosh,0.5703233409811219,0,3,2010.0chris bosh,1,C
2010.0,dwyane wade,0.9871587561294352,1,1,2010.0dwyane wade,1,G
2010.0,kobe bryant,0.899462968337146,1,1,2010.0kobe bryant,1,G
2010.0,deron williams,0.5876306602925266,1,2,2010.0deron williams,1,G
2010.0,steve nash,0.5707706042181938,1,2,2010.0steve nash,1,G
2010.0,brandon roy,0.3077672596025681,1,3,2010.0brandon roy,1,G
2010.0,joe johnson,0.2548738468418593,1,3,2010.0joe johnson,1,G
2010.0,lebron james,0.9999260052393442,1,1,2010.0lebron james,1,F
2010.0,kevin durant,0.9942394960659308,1,1,2010.0kevin durant,1,F
2010.0,dirk nowitzki,0.8500158731317268,1,2,2010.0dirk nowitzki,1,F
2010.0,pau gasol,0.7705181136553567,1,2,2010.0pau gasol,1,F
2010.0,tim duncan,0.7384268248943829,1,3,2010.0tim duncan,1,F
2010.0,carmelo anthony,0.5949061080714507,1,3,2010.0carmelo anthony,1,F
2011.0,dwight howard,0.9941656405192748,1,1,2011.0dwight howard,1,C
2011.0,amar'e stoudemire,0.4946251573586474,1,2,2011.0amar'e stoudemire,1,C
2011.0,tim duncan,0.2285310586292755,0,3,2011.0tim duncan,1,C
2011.0,derrick rose,0.9882385287342308,1,1,2011.0derrick rose,1,G
2011.0,dwyane wade,0.9796379459348707,1,1,2011.0dwyane wade,1,G
2011.0,kobe bryant,0.9002481239789251,1,2,2011.0kobe bryant,1,G
2011.0,russell westbrook,0.7071888488229701,1,2,2011.0russell westbrook,1,G
2011.0,chris paul,0.3539154871475817,1,3,2011.0chris paul,1,G
2011.0,manu ginobili,0.2368969936724171,1,3,2011.0manu ginobili,1,G
2011.0,lebron james,0.99804073673108,1,1,2011.0lebron james,1,F
2011.0,kevin durant,0.9229632841300089,1,1,2011.0kevin durant,1,F
2011.0,pau gasol,0.9099077184322764,1,2,2011.0pau gasol,1,F
2011.0,dirk nowitzki,0.7091764251655759,1,2,2011.0dirk nowitzki,1,F
2011.0,blake griffin,0.4918124180361147,0,3,2011.0blake griffin,1,F
2011.0,lamarcus aldridge,0.4772725406871135,1,3,2011.0lamarcus aldridge,1,F
2012.0,dwight howard,0.8395769382167448,1,1,2012.0dwight howard,1,C
2012.0,andrew bynum,0.494395400530327,1,2,2012.0andrew bynum,1,C
2012.0,al jefferson,0.1978657499668612,0,3,2012.0al jefferson,1,C
2012.0,chris paul,0.7674355968457339,1,1,2012.0chris paul,1,G
2012.0,kobe bryant,0.7549689059996864,1,1,2012.0kobe bryant,1,G
2012.0,dwyane wade,0.6733074787878345,1,2,2012.0dwyane wade,1,G
2012.0,russell westbrook,0.6530110495909344,1,2,2012.0russell westbrook,1,G
2012.0,derrick rose,0.5956258475084256,0,3,2012.0derrick rose,1,G
2012.0,tony parker,0.3664705855774866,1,3,2012.0tony parker,1,G
2012.0,lebron james,0.9982344868639588,1,1,2012.0lebron james,1,F
2012.0,kevin durant,0.984063674442641,1,1,2012.0kevin durant,1,F
2012.0,kevin love,0.7153328122314906,1,2,2012.0kevin love,1,F
2012.0,blake griffin,0.6013726908847713,1,2,2012.0blake griffin,1,F
2012.0,pau gasol,0.3054417922581944,0,3,2012.0pau gasol,1,F
2012.0,josh smith,0.30473930185008663,0,3,2012.0josh smith,1,F
2014.0,dwight howard,0.5012915123778874,1,1,2014.0dwight howard,1,C
2014.0,al jefferson,0.5004969215126241,1,2,2014.0al jefferson,1,C
2014.0,tim duncan,0.4241843482745121,0,3,2014.0tim duncan,1,C
2014.0,stephen curry,0.9660580814369828,1,1,2014.0stephen curry,1,G
2014.0,james harden,0.9153595753039018,1,1,2014.0james harden,1,G
2014.0,chris paul,0.8441395581454723,1,2,2014.0chris paul,1,G
2014.0,russell westbrook,0.4349569284369712,0,2,2014.0russell westbrook,1,G
2014.0,goran dragic,0.3225715545145511,1,3,2014.0goran dragic,1,G
2014.0,kyle lowry,0.29489977217616503,0,3,2014.0kyle lowry,1,G
2014.0,kevin durant,0.999840003885928,1,1,2014.0kevin durant,1,F
2014.0,lebron james,0.9973947534714424,1,1,2014.0lebron james,1,F
2014.0,kevin love,0.9863044844399316,1,2,2014.0kevin love,1,F
2014.0,blake griffin,0.9204869868132592,1,2,2014.0blake griffin,1,F
2014.0,carmelo anthony,0.7353726180293307,0,3,2014.0carmelo anthony,1,F
2014.0,lamarcus aldridge,0.539912999285778,1,3,2014.0lamarcus aldridge,1,F
2015.0,pau gasol,0.7117741770312873,1,1,2015.0pau gasol,1,C
2015.0,deandre jordan,0.6496827234756011,1,2,2015.0deandre jordan,1,C
2015.0,marc gasol,0.4841796661622059,1,3,2015.0marc gasol,1,C
2015.0,james harden,0.9961147903291832,1,1,2015.0james harden,1,G
2015.0,stephen curry,0.9939582896545394,1,1,2015.0stephen curry,1,G
2015.0,russell westbrook,0.9866910732345544,1,2,2015.0russell westbrook,1,G
2015.0,chris paul,0.9609641222631295,1,2,2015.0chris paul,1,G
2015.0,damian lillard,0.5369184879843557,0,3,2015.0damian lillard,1,G
2015.0,klay thompson,0.4397779717447334,1,3,2015.0klay thompson,1,G
2015.0,anthony davis,0.974270177035431,1,1,2015.0anthony davis,1,F
2015.0,lebron james,0.959299866897555,1,1,2015.0lebron james,1,F
2015.0,blake griffin,0.5971824169813502,1,2,2015.0blake griffin,1,F
2015.0,lamarcus aldridge,0.5757672902661308,1,2,2015.0lamarcus aldridge,1,F
2015.0,kevin durant,0.3450085307051889,0,3,2015.0kevin durant,1,F
2015.0,tim duncan,0.3116429034640164,1,3,2015.0tim duncan,1,F
2016.0,deandre jordan,0.7064339146009722,1,1,2016.0deandre jordan,1,C
2016.0,demarcus cousins,0.5580063858561201,1,2,2016.0demarcus cousins,1,C
2016.0,hassan whiteside,0.38513182404070906,0,3,2016.0hassan whiteside,1,C
2016.0,stephen curry,0.999822139179485,1,1,2016.0stephen curry,1,G
2016.0,russell westbrook,0.9950105347449228,1,1,2016.0russell westbrook,1,G
2016.0,james harden,0.9817181529591736,0,2,2016.0james harden,1,G
2016.0,chris paul,0.8775133153042499,1,2,2016.0chris paul,1,G
2016.0,kyle lowry,0.6923870102166355,1,3,2016.0kyle lowry,1,G
2016.0,damian lillard,0.6347550409386732,1,3,2016.0damian lillard,1,G
2016.0,kevin durant,0.996562295053044,1,1,2016.0kevin durant,1,F
2016.0,lebron james,0.9937104374062964,1,1,2016.0lebron james,1,F
2016.0,kawhi leonard,0.9109259119473064,1,2,2016.0kawhi leonard,1,F
2016.0,draymond green,0.6572126731098128,1,2,2016.0draymond green,1,F
2016.0,lamarcus aldridge,0.5111175490113075,1,3,2016.0lamarcus aldridge,1,F
2016.0,paul george,0.3690368676239932,1,3,2016.0paul george,1,F
1992.0,david robinson,0.9933460572790832,1,1,1992.0david robinson,1,C
1992.0,patrick ewing,0.9782603462638504,1,2,1992.0patrick ewing,1,C
1992.0,brad daugherty,0.8775944344664954,1,3,1992.0brad daugherty,1,C
1992.0,michael jordan,0.99966215761946,1,1,1992.0michael jordan,1,G
1992.0,clyde drexler,0.978712540501988,1,1,1992.0clyde drexler,1,G
1992.0,john stockton,0.7889799460811839,1,2,1992.0john stockton,1,G
1992.0,tim hardaway,0.7162899082839675,1,2,1992.0tim hardaway,1,G
1992.0,kevin johnson,0.6757890068290956,1,3,1992.0kevin johnson,1,G
1992.0,jeff hornacek,0.4257907116762065,0,3,1992.0jeff hornacek,1,G
1992.0,karl malone,0.993459050235865,1,1,1992.0karl malone,1,F
1992.0,scottie pippen,0.9446966321100932,1,1,1992.0scottie pippen,1,F
1992.0,charles barkley,0.8233146283772966,1,2,1992.0charles barkley,1,F
1992.0,chris mullin,0.7005493383706837,1,2,1992.0chris mullin,1,F
1992.0,horace grant,0.6647624032039552,0,3,1992.0horace grant,1,F
1992.0,larry nance,0.6208870662767433,0,3,1992.0larry nance,1,F
1996.0,david robinson,0.9995893104903464,1,1,1996.0david robinson,1,C
1996.0,hakeem olajuwon,0.9784316781928964,1,2,1996.0hakeem olajuwon,1,C
1996.0,shaquille o'neal,0.9578741282649104,1,3,1996.0shaquille o'neal,1,C
1996.0,michael jordan,0.9998900674852459,1,1,1996.0michael jordan,1,G
1996.0,anfernee hardaway,0.9509748521354696,1,1,1996.0anfernee hardaway,1,G
1996.0,john stockton,0.5882036492619969,1,2,1996.0john stockton,1,G
1996.0,terrell brandon,0.5711824191425958,0,2,1996.0terrell brandon,1,G
1996.0,gary payton,0.4090378786288455,1,3,1996.0gary payton,1,G
1996.0,rod strickland,0.3294693303697409,0,3,1996.0rod strickland,1,G
1996.0,karl malone,0.9904096943013934,1,1,1996.0karl malone,1,F
1996.0,scottie pippen,0.9017481218760592,1,1,1996.0scottie pippen,1,F
1996.0,grant hill,0.8249671677562697,1,2,1996.0grant hill,1,F
1996.0,charles barkley,0.7493109528535538,1,2,1996.0charles barkley,1,F
1996.0,shawn kemp,0.5872522060173405,1,3,1996.0shawn kemp,1,F
1996.0,larry johnson,0.4204229024689705,0,3,1996.0larry johnson,1,F
2001.0,shaquille o'neal,0.999737058791961,1,1,2001.0shaquille o'neal,1,C
2001.0,david robinson,0.5988904779369937,1,2,2001.0david robinson,1,C
2001.0,marcus camby,0.0775006926360224,0,3,2001.0marcus camby,1,C
2001.0,allen iverson,0.9816473207947304,1,1,2001.0allen iverson,1,G
2001.0,tracy mcgrady,0.971253342283843,1,1,2001.0tracy mcgrady,1,G
2001.0,kobe bryant,0.934424297438628,1,2,2001.0kobe bryant,1,G
2001.0,jerry stackhouse,0.8592172175012442,0,2,2001.0jerry stackhouse,1,G
2001.0,ray allen,0.7234249486504299,1,3,2001.0ray allen,1,G
2001.0,gary payton,0.5448674674706402,1,3,2001.0gary payton,1,G
2001.0,chris webber,0.9885359260493084,1,1,2001.0chris webber,1,F
2001.0,tim duncan,0.9871622575707476,1,1,2001.0tim duncan,1,F
2001.0,karl malone,0.9370602896066182,1,2,2001.0karl malone,1,F
2001.0,vince carter,0.9368474948295272,1,2,2001.0vince carter,1,F
2001.0,kevin garnett,0.9054813949975516,1,3,2001.0kevin garnett,1,F
2001.0,dirk nowitzki,0.8018363012565112,1,3,2001.0dirk nowitzki,1,F
2005.0,shaquille o'neal,0.9862576176071344,1,1,2005.0shaquille o'neal,1,C
2005.0,amar'e stoudemire,0.9812948116885859,1,2,2005.0amar'e stoudemire,1,C
2005.0,yao ming,0.3329748038807113,0,3,2005.0yao ming,1,C
2005.0,allen iverson,0.9548333157084844,1,1,2005.0allen iverson,1,G
2005.0,dwyane wade,0.9215551289997308,1,1,2005.0dwyane wade,1,G
2005.0,vince carter,0.6904853169333838,0,2,2005.0vince carter,1,G
2005.0,kobe bryant,0.652200610564646,1,2,2005.0kobe bryant,1,G
2005.0,gilbert arenas,0.6168715236178739,1,3,2005.0gilbert arenas,1,G
2005.0,steve nash,0.5869082117785213,1,3,2005.0steve nash,1,G
2005.0,kevin garnett,0.9918834120464552,1,1,2005.0kevin garnett,1,F
2005.0,dirk nowitzki,0.9884056323305322,1,1,2005.0dirk nowitzki,1,F
2005.0,lebron james,0.9881842172062636,1,2,2005.0lebron james,1,F
2005.0,tim duncan,0.9602499552958096,1,2,2005.0tim duncan,1,F
